ID,Format Treści,Data (Timestamp),Wspoltworzenie,Poziom Zaangazowania
DI02NuEN9zO,GraphVideo,1745490035,nie,167
DILaSEpN1Gk,GraphImage,1744099629,tak,22
DJmKjoZIxGK,GraphVideo,1747144965,tak,102
DJi-p0nq7sp,GraphImage,1747037935,nie,30
DJi0kpstgh4,GraphSidecar,1747032648,nie,452
DJdy71FRkRk,GraphImage,1746864018,nie,72
DJWjjyVqHPO,GraphImage,1746621076,nie,22
DJTuv_Ntaay,GraphVideo,1746526473,nie,200
DJJMppNv0v9,GraphVideo,1746172878,tak,321
DI_JIPBNm0j,GraphSidecar,1745835466,tak,361
DIyqY7BtOhY,GraphVideo,1745416720,nie,70
DInueU4MrfV,GraphVideo,1745049800,nie,212
DIlF_swyYTP,GraphImage,1744961408,nie,113
DIi_uN3tAyu,GraphVideo,1744891310,nie,169
DIizCPSNAt2,GraphImage,1744884359,nie,412
DITlgLnMSqM,GraphVideo,1744374005,tak,40
DIRLs-vJ_3q,GraphVideo,1744293357,tak,49
DIQ-eiSMEOG,GraphVideo,1744286427,tak,97
DILxAaVtXUu,GraphVideo,1744112056,tak,400
DIJINc9tlTR,GraphVideo,1744023091,tak,262
DH8nX21tGH5,GraphVideo,1743603418,tak,188
DHsvkvROzPi,GraphSidecar,1743070605,tak,861
DHdDSZaB9be,GraphSidecar,1742544069,tak,257
DHbMqfYsmA_,GraphVideo,1742481994,tak,186
DHaazOCu7hX,GraphSidecar,1742455734,nie,148
DHWDKbLp806,GraphVideo,1742309160,tak,379
DHLej8VM3I5,GraphSidecar,1741954389,tak,333
DHJVHGqyrYW,GraphImage,1741882326,tak,131
DHGg7deqTUA,GraphVideo,1741787898,nie,37
DHGUGiYxhPh,GraphImage,1741781133,tak,233
DHBQavlOc2D,GraphSidecar,1741611429,nie,865
DG5uqXVvAlW,GraphVideo,1741358889,tak,184
DG3PCy_uQHj,GraphSidecar,1741275165,tak,254
DG0vGMKNimW,GraphSidecar,1741191306,tak,254
DG0kuWxIbaK,GraphVideo,1741186216,tak,83
DGyBKKSOgSh,GraphVideo,1741100375,nie,27
DGvc3O5oFPJ,GraphVideo,1741014047,nie,57
DGbM2i4uNfz,GraphImage,1740334492,tak,326
DGVk9QZo3B-,GraphImage,1740145803,tak,121
DGNXqqXoO94,GraphVideo,1739870665,nie,301
DGDTeG9Iem8,GraphImage,1739532656,tak,178
DFnQEqEIgDG,GraphSidecar,1738591349,nie,124
DFXc3_WOOjv,GraphImage,1738061191,nie,881
DFF3A7CoFAD,GraphImage,1737470915,tak,155
DFA5oVFiQQn,GraphImage,1737304500,nie,494
DE2T6msulGh,GraphSidecar,1736949197,nie,385
DEnROr8iQVN,GraphSidecar,1736444472,tak,155
DEPN9PPIyZf,GraphVideo,1735636556,tak,267
DD7BTXPoG28,GraphImage,1734959728,nie,230
DDpBZDeomXG,GraphSidecar,1734355794,tak,683
DDm797SOflD,GraphVideo,1734286353,tak,356
DDPIeRIuc57,GraphVideo,1733487419,nie,86
DDKVKe7oOGw,GraphVideo,1733326277,tak,131
DC9W6p0I10u,GraphSidecar,1732890684,tak,130
DCwnkxSIYGv,GraphVideo,1732463254,nie,527
DCrU1_sIQmF,GraphImage,1732285618,nie,407
DCqzrDAu23h,GraphVideo,1732268677,tak,106
DCjSdmgo375,GraphImage,1732015934,nie,25
DCTyp2bOy8D,GraphSidecar,1731495940,nie,933
DB-_BmsuqXD,GraphVideo,1730798324,nie,121
DBrhAowu22B,GraphVideo,1730146108,nie,135
DBrMluMu6EZ,GraphSidecar,1730133806,nie,576
DBkLX-ht9QN,GraphSidecar,1729898288,tak,118
DBjQ7ysotAh,GraphVideo,1729868074,tak,108
DBib3rFv9vT,GraphVideo,1729839872,tak,116
DBeB4LkIkyT,GraphSidecar,1729691983,tak,901
DBa1d5ZtspT,GraphImage,1729584813,nie,151
DBYQzP4OTQU,GraphImage,1729498480,nie,40
DBL27p8OPQv,GraphSidecar,1729082264,nie,292
DBGJJdsu-EK,GraphVideo,1728890657,tak,548
DAioGOjIVkS,GraphSidecar,1727698755,tak,982
DAX-WYXOqPj,GraphVideo,1727341680,nie,126
DAQfTsFIC7c,GraphSidecar,1727090167,nie,123
C_xXBhmOZNC,GraphVideo,1726045832,tak,188
C_uc0sjoGm1,GraphVideo,1725948000,nie,82
C_iBuS8OVuB,GraphVideo,1725531222,tak,122
C_fdzcgOEc9,GraphVideo,1725445348,tak,145
C_c1xlNOtVB,GraphVideo,1725357165,tak,255
C_S0hkMIX_e,GraphImage,1725020916,nie,493
C-XOZQVocBx,GraphVideo,1723021200,nie,208
C-H94uWuYLc,GraphVideo,1722509480,nie,168
C97Ng0PKQAx,GraphVideo,1722081252,nie,182
C9xAw2LICUy,GraphVideo,1721739081,tak,557
